suara_presma_sah,alasan_suara_presma_tidak_sah,suara_dpm_sah,alasan_suara_dpm_tidak_sah,waktu,dalam_waktu_pemungutan,nim_hashed,jenis_email,persetujuan,input_fakultas,fakultas_tercatat,terdaftar,fakultas_benar,input_verifikasi_hashed,sumber_verifikasi_hashed,verified,dapil_sesuai,pilihan_presma,pilihan_dpm_fh,pilihan_dpm_feb,pilihan_dpm_fp,pilihan_dpm_ft,pilihan_dpm_fisib,pilihan_dpm_fip,pilihan_dpm_fkis
true,,true,,2020-12-18 12:34:41 +0700 WIB,true,20d1b1f9ea618959e1d66011e34e8cf8,student,Setuju,FKis,FKis,true,true,a0b26cc3ffe1888a3387aedc31fb66ed,a0b26cc3ffe1888a3387aedc31fb66ed,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 4
true,,true,,2020-12-18 08:53:53 +0700 WIB,true,b27032fdabf349aa9b0f19be5bed0ad9,student,Setuju,FEB,FEB,true,true,94d5b36b63f275be5ebfb1dd1f82f26a,94d5b36b63f275be5ebfb1dd1f82f26a,true,true,Pasangan calon nomor urut 1,,Calon DPM nomor urut 4,,,,,
true,,true,,2020-12-18 12:41:12 +0700 WIB,true,b48880137364c9de79ed838dfa2e8e7b,student,Setuju,FT,FT,true,true,4bf0d940aa319c792b2447fb43b9b1a9,4bf0d940aa319c792b2447fb43b9b1a9,true,true,Pasangan calon nomor urut 3,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 08:20:36 +0700 WIB,true,0124b1061502f50c623e9c5cddc4117a,student,Setuju,FISIB,FISIB,true,true,854b15c2ec135d3b9689ff0bd0edfd7f,854b15c2ec135d3b9689ff0bd0edfd7f,true,true,Pasangan calon nomor urut 3,,,,,Calon DPM nomor urut 2,,
true,,true,,2020-12-18 10:17:00 +0700 WIB,true,fd011d64b3b001b25aeb7a07a769d7df,student,Setuju,FT,FT,true,true,1fcfc5d9a4768537252b811cae55084c,1fcfc5d9a4768537252b811cae55084c,true,true,Pasangan calon nomor urut 1,,,,Calon DPM nomor urut 4,,,
true,,true,,2020-12-18 11:51:47 +0700 WIB,true,e1538e90cd9fd67dac521223fe264126,student,Setuju,FT,FT,true,true,6e6da4a11aef168fd8a499c0521bae7f,6e6da4a11aef168fd8a499c0521bae7f,true,true,Pasangan calon nomor urut 1,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 11:46:27 +0700 WIB,true,440d51b23af010d5840177297d087881,student,Setuju,FEB,FEB,true,true,4fc41070a42500f98329aef4f4be94e9,4fc41070a42500f98329aef4f4be94e9,true,true,Pasangan calon nomor urut 3,,Calon DPM nomor urut 4,,,,,
true,,true,,2020-12-18 08:25:33 +0700 WIB,true,0b537e8f34e10a922d0c2b27fb3fbb23,student,Setuju,FIP,FIP,true,true,a0b26cc3ffe1888a3387aedc31fb66ed,a0b26cc3ffe1888a3387aedc31fb66ed,true,true,Pasangan calon nomor urut 1,,,,,,Calon DPM nomor urut 1,
true,,true,,2020-12-18 12:34:19 +0700 WIB,true,4eb572c15ad71b9a19c513463bed5d02,student,Setuju,FKis,FKis,true,true,6e6da4a11aef168fd8a499c0521bae7f,6e6da4a11aef168fd8a499c0521bae7f,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 4
true,,true,,2020-12-18 09:59:49 +0700 WIB,true,f3b8438091e12a22b2ebbcfeed74336b,student,Setuju,FEB,FEB,true,true,760bf49d02fd4b9004743e8fb12e5d08,760bf49d02fd4b9004743e8fb12e5d08,true,true,Pasangan calon nomor urut 2,,Calon DPM nomor urut 4,,,,,
true,,true,,2020-12-18 11:32:22 +0700 WIB,true,9e9d9a04db75f007c84a2ee2b92b05f8,student,Setuju,FKis,FKis,true,true,d5b2b47a05818d93842a87aa243845e7,d5b2b47a05818d93842a87aa243845e7,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 11:34:18 +0700 WIB,true,931db26ab55ca09687e91f3858415987,student,Setuju,FEB,FEB,true,true,272acef6b0a4c7ce8255ad341bfd4d2f,272acef6b0a4c7ce8255ad341bfd4d2f,true,true,Pasangan calon nomor urut 2,,Calon DPM nomor urut 4,,,,,
true,,true,,2020-12-18 08:44:12 +0700 WIB,true,95f8283145f13f96fd64a47270e07862,student,Setuju,FKis,FKis,true,true,03558b8c70cfdc4a782be0668107aaa9,03558b8c70cfdc4a782be0668107aaa9,true,true,Pasangan calon nomor urut 3,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 08:36:48 +0700 WIB,true,9324aaa9ff2ace2b5a561ab488a830ae,student,Setuju,FT,FT,true,true,365d30ef7cca127197fdf09ac0623351,365d30ef7cca127197fdf09ac0623351,true,true,Pasangan calon nomor urut 3,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 10:47:31 +0700 WIB,true,06918318cc4ff7db223c4449e28c20e1,student,Setuju,FP,FP,true,true,987116eb0286b8c30fb8257051029c46,987116eb0286b8c30fb8257051029c46,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 09:45:58 +0700 WIB,true,17f35d97e038320e96546655daed15ac,student,Setuju,FKis,FKis,true,true,56af289208d92148caa7932799db8f7d,56af289208d92148caa7932799db8f7d,true,true,Pasangan calon nomor urut 3,,,,,,,Calon DPM nomor urut 3
true,,true,,2020-12-18 11:41:23 +0700 WIB,true,13138fcad621a4d3e9909f0d6534619e,student,Setuju,FP,FP,true,true,9ef439a9d977415dac4448ce41b7ad1a,9ef439a9d977415dac4448ce41b7ad1a,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 12:36:44 +0700 WIB,true,5863b8091317be307de7373fb4e36925,student,Setuju,FISIB,FISIB,true,true,e2f875f78f82546a1cd96f3d7d5237a1,e2f875f78f82546a1cd96f3d7d5237a1,true,true,Pasangan calon nomor urut 3,,,,,Calon DPM nomor urut 3,,
true,,true,,2020-12-18 12:19:34 +0700 WIB,true,d6fcbe140c4956345cd9e8432a8f98dd,student,Setuju,FT,FT,true,true,03558b8c70cfdc4a782be0668107aaa9,03558b8c70cfdc4a782be0668107aaa9,true,true,Pasangan calon nomor urut 3,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 12:23:40 +0700 WIB,true,3f808b502dca222779028da982581e1c,student,Setuju,FISIB,FISIB,true,true,1b0da9b7d8622c2bf0b0ffb3167b3069,1b0da9b7d8622c2bf0b0ffb3167b3069,true,true,Pasangan calon nomor urut 2,,,,,Calon DPM nomor urut 2,,
true,,true,,2020-12-18 08:25:02 +0700 WIB,true,fc657b8cde7b896054580e6267c798b4,student,Setuju,FP,FP,true,true,0c39c72c0a12c304990059b5805a00a9,0c39c72c0a12c304990059b5805a00a9,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 4,,,,
true,,true,,2020-12-18 12:49:37 +0700 WIB,true,e24e81c4eef500bcb2cea3d41beb5019,student,Setuju,FEB,FEB,true,true,94d5b36b63f275be5ebfb1dd1f82f26a,94d5b36b63f275be5ebfb1dd1f82f26a,true,true,Pasangan calon nomor urut 1,,Calon DPM nomor urut 2,,,,,
true,,true,,2020-12-18 09:43:02 +0700 WIB,true,8aa77808f0a17fa8593d5fb9cba6fb5d,student,Setuju,FIP,FIP,true,true,0aad9361c5e6ad62086c562a418fe6c5,0aad9361c5e6ad62086c562a418fe6c5,true,true,Pasangan calon nomor urut 3,,,,,,Calon DPM nomor urut 2,
true,,true,,2020-12-18 12:04:25 +0700 WIB,true,b2ddd2c84622b042dec6313221c34ef9,student,Setuju,FEB,FEB,true,true,bb3010afbf139cd6232030ebfa0184ca,bb3010afbf139cd6232030ebfa0184ca,true,true,Pasangan calon nomor urut 3,,Calon DPM nomor urut 3,,,,,
true,,true,,2020-12-18 10:14:47 +0700 WIB,true,4e6010b025e07b70d3d82f16a8faac0b,student,Setuju,FT,FT,true,true,7e6892934a10cbdf11c4251737ebbd5c,7e6892934a10cbdf11c4251737ebbd5c,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 4,,,
true,,true,,2020-12-18 11:52:23 +0700 WIB,true,a7909394fd31578450d7e3c4139251ed,student,Setuju,FEB,FEB,true,true,854b15c2ec135d3b9689ff0bd0edfd7f,854b15c2ec135d3b9689ff0bd0edfd7f,true,true,Pasangan calon nomor urut 1,,Calon DPM nomor urut 3,,,,,
true,,true,,2020-12-18 12:13:49 +0700 WIB,true,653bcadc0ace678937f2b46dabf01a9a,student,Setuju,FH,FH,true,true,bc9527b001885c426268fc0e6e493e3b,bc9527b001885c426268fc0e6e493e3b,true,true,Pasangan calon nomor urut 2,Calon DPM nomor urut 3,,,,,,
true,,true,,2020-12-18 10:08:58 +0700 WIB,true,759ce20010d2ab17bca9dbf72f60e255,student,Setuju,FT,FT,true,true,3a0e5f59b185f480535c11aa4173e31f,3a0e5f59b185f480535c11aa4173e31f,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 09:31:47 +0700 WIB,true,b0ef789ceef2cdc37a0af0496bf62d74,student,Setuju,FKis,FKis,true,true,1165526b84237b7bb39f956aed494df2,1165526b84237b7bb39f956aed494df2,true,true,Pasangan calon nomor urut 1,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 09:17:27 +0700 WIB,true,1bf89ae45187a7dfc7de1667a6e76f5a,student,Setuju,FISIB,FISIB,true,true,02dad397c475c2ce71fadf34c22f5a8b,02dad397c475c2ce71fadf34c22f5a8b,true,true,Pasangan calon nomor urut 1,,,,,Calon DPM nomor urut 1,,
true,,true,,2020-12-18 10:16:44 +0700 WIB,true,ae99ee337a4def101bf80795c1ff3e5e,student,Setuju,FH,FH,true,true,1165526b84237b7bb39f956aed494df2,1165526b84237b7bb39f956aed494df2,true,true,Pasangan calon nomor urut 2,Calon DPM nomor urut 4,,,,,,
true,,true,,2020-12-18 08:52:21 +0700 WIB,true,5b1c94ac5b8de4c0e920f79ca79518a9,student,Setuju,FT,FT,true,true,070c2f7fe3f0818b33ee7d93a22b7ab7,070c2f7fe3f0818b33ee7d93a22b7ab7,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 11:24:09 +0700 WIB,true,32c125f1732d3ab2ac48b36223317a55,student,Setuju,FP,FP,true,true,05297734960cc5778dd2e2a2745191ca,05297734960cc5778dd2e2a2745191ca,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 4,,,,
true,,true,,2020-12-18 10:21:45 +0700 WIB,true,d2bbb7b2a951e52d4591f6d3985e3a6a,student,Setuju,FH,FH,true,true,4e625a7a46325d782a3c2c6408a687a8,4e625a7a46325d782a3c2c6408a687a8,true,true,Pasangan calon nomor urut 1,Calon DPM nomor urut 4,,,,,,
true,,true,,2020-12-18 08:59:40 +0700 WIB,true,d4d22567fbba28e857e54a3dc6b3277e,student,Setuju,FT,FT,true,true,85fd683974afaa9a7ca398338f2b9636,85fd683974afaa9a7ca398338f2b9636,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 09:36:52 +0700 WIB,true,661e28123a23438da47d25f7148a94b2,student,Setuju,FP,FP,true,true,b385e8db618ca976d0bdb7471a2c9f02,b385e8db618ca976d0bdb7471a2c9f02,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 3,,,,
true,,true,,2020-12-18 11:15:03 +0700 WIB,true,45db19d938eec33a5ab0df3cb88365cd,student,Setuju,FH,FH,true,true,b3979cf767580989dd48d58f8242feff,b3979cf767580989dd48d58f8242feff,true,true,Pasangan calon nomor urut 2,Calon DPM nomor urut 4,,,,,,
true,,true,,2020-12-18 11:06:11 +0700 WIB,true,b4fb7a90fd4e96e8751460f10645aec3,student,Setuju,FT,FT,true,true,1f307f5e3d14895e0dd3d2144a298fde,1f307f5e3d14895e0dd3d2144a298fde,true,true,Pasangan calon nomor urut 3,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 12:39:56 +0700 WIB,true,61585713794537611c7937f63293377a,student,Setuju,FP,FP,true,true,854b15c2ec135d3b9689ff0bd0edfd7f,854b15c2ec135d3b9689ff0bd0edfd7f,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 12:55:56 +0700 WIB,true,fe576df11a713b36831fb97c5fc93eb6,student,Setuju,FH,FH,true,true,9ec0c8c27bcf90cb573f047ecc0f2303,9ec0c8c27bcf90cb573f047ecc0f2303,true,true,Pasangan calon nomor urut 3,Calon DPM nomor urut 1,,,,,,
true,,true,,2020-12-18 11:30:47 +0700 WIB,true,f011e250688c1e7a3891e9dec38acdf0,student,Setuju,FH,FH,true,true,2736238153b5f7ee83895a47430cac8a,2736238153b5f7ee83895a47430cac8a,true,true,Pasangan calon nomor urut 1,Calon DPM nomor urut 1,,,,,,
true,,true,,2020-12-18 09:49:57 +0700 WIB,true,6243f425f3c117f32343f4c4659fb2d4,student,Setuju,FKis,FKis,true,true,f0d49cc5281b9afe3d5aa2e686ef1fb1,f0d49cc5281b9afe3d5aa2e686ef1fb1,true,true,Pasangan calon nomor urut 1,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 08:10:07 +0700 WIB,true,61d00cd9115fc9d7af3a43d9bef42946,student,Setuju,FH,FH,true,true,ffb8147c0281e92ab3d151c38296f712,ffb8147c0281e92ab3d151c38296f712,true,true,Pasangan calon nomor urut 1,Calon DPM nomor urut 3,,,,,,
true,,true,,2020-12-18 10:03:29 +0700 WIB,true,01aaa1c446ba17ca6b948aa63e6e2479,student,Setuju,FEB,FEB,true,true,dc2d619eac5b354045ff90c25dd65dc9,dc2d619eac5b354045ff90c25dd65dc9,true,true,Pasangan calon nomor urut 3,,Calon DPM nomor urut 1,,,,,
true,,true,,2020-12-18 10:01:36 +0700 WIB,true,d6ca4e5d815ff79f0a939b23e8bea154,student,Setuju,FP,FP,true,true,987116eb0286b8c30fb8257051029c46,987116eb0286b8c30fb8257051029c46,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 09:28:35 +0700 WIB,true,b1fd68acb8e582b98ac73d4578d056e6,student,Setuju,FIP,FIP,true,true,708f20a0f36ea41cd35e1e9816954d72,708f20a0f36ea41cd35e1e9816954d72,true,true,Pasangan calon nomor urut 1,,,,,,Calon DPM nomor urut 4,
true,,true,,2020-12-18 12:44:33 +0700 WIB,true,d2eb6dc531be7793648360f96253e70f,student,Setuju,FKis,FKis,true,true,03558b8c70cfdc4a782be0668107aaa9,03558b8c70cfdc4a782be0668107aaa9,true,true,Pasangan calon nomor urut 3,,,,,,,Calon DPM nomor urut 1
true,,true,,2020-12-18 11:08:27 +0700 WIB,true,59f2cb653604d8c8d82fc2757479a587,student,Setuju,FEB,FEB,true,true,f7e27ce3e6f7ab196ddb8c72d555bf4d,f7e27ce3e6f7ab196ddb8c72d555bf4d,true,true,Pasangan calon nomor urut 3,,Calon DPM nomor urut 2,,,,,
true,,true,,2020-12-18 09:51:06 +0700 WIB,true,a9badaa9da43c85cb00f298a89286751,student,Setuju,FT,FT,true,true,46e9632adb8e2b7c74d71e2960761915,46e9632adb8e2b7c74d71e2960761915,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 12:38:55 +0700 WIB,true,f44abb701d4d2dcf639bb8ce84c38b4f,student,Setuju,FISIB,FISIB,true,true,56af289208d92148caa7932799db8f7d,56af289208d92148caa7932799db8f7d,true,true,Pasangan calon nomor urut 2,,,,,Calon DPM nomor urut 1,,
true,,true,,2020-12-18 08:40:20 +0700 WIB,true,8b9b40662c02b0162debe8856b94b704,student,Setuju,FKis,FKis,true,true,155fa5328bad7903022c4a2c9dd26887,155fa5328bad7903022c4a2c9dd26887,true,true,Pasangan calon nomor urut 1,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 08:16:41 +0700 WIB,true,f2779e5efb45da8f5182d2b8b3f05382,student,Setuju,FP,FP,true,true,7e6892934a10cbdf11c4251737ebbd5c,7e6892934a10cbdf11c4251737ebbd5c,true,true,Pasangan calon nomor urut 3,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 10:49:14 +0700 WIB,true,2559574ed44de5a5153a6b22fd6ba13b,student,Setuju,FEB,FEB,true,true,a37c62547b5132d301c81349c5967a28,a37c62547b5132d301c81349c5967a28,true,true,Pasangan calon nomor urut 1,,Calon DPM nomor urut 2,,,,,
true,,true,,2020-12-18 09:40:54 +0700 WIB,true,c2eced2b9b0320f1fce57df2b6c58924,student,Setuju,FT,FT,true,true,e3b38903301b955e9927bc7495c548e7,e3b38903301b955e9927bc7495c548e7,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 09:18:54 +0700 WIB,true,0b401f2cc32f04921a78fc6247b6ca44,student,Setuju,FH,FH,true,true,854b15c2ec135d3b9689ff0bd0edfd7f,854b15c2ec135d3b9689ff0bd0edfd7f,true,true,Pasangan calon nomor urut 1,Calon DPM nomor urut 3,,,,,,
true,,true,,2020-12-18 10:52:51 +0700 WIB,true,4cc41a5770ad279a092ba22407c617d1,student,Setuju,FT,FT,true,true,a37c62547b5132d301c81349c5967a28,a37c62547b5132d301c81349c5967a28,true,true,Pasangan calon nomor urut 3,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 08:31:42 +0700 WIB,true,524e829187a7c9f66a000bf41e2fa87b,student,Setuju,FKis,FKis,true,true,01c37dc972922fa461c226f3ec031958,01c37dc972922fa461c226f3ec031958,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 08:08:49 +0700 WIB,true,199467b229a2037ec316f0b73edf5aee,student,Setuju,FP,FP,true,true,987116eb0286b8c30fb8257051029c46,987116eb0286b8c30fb8257051029c46,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 2,,,,
true,,true,,2020-12-18 11:43:27 +0700 WIB,true,25aa04e11d64b407b85b3fb6f2045202,student,Setuju,FIP,FIP,true,true,f3aefc23f9ec77268f58b0d2a80d131e,f3aefc23f9ec77268f58b0d2a80d131e,true,true,Pasangan calon nomor urut 1,,,,,,Calon DPM nomor urut 4,
true,,true,,2020-12-18 09:08:26 +0700 WIB,true,f2e6d8f2e45e6d1ce55f7116045cd085,student,Setuju,FH,FH,true,true,03558b8c70cfdc4a782be0668107aaa9,03558b8c70cfdc4a782be0668107aaa9,true,true,Pasangan calon nomor urut 2,Calon DPM nomor urut 3,,,,,,
true,,true,,2020-12-18 11:09:58 +0700 WIB,true,815c00f93b0506d9a2df5106951d7fb3,student,Setuju,FEB,FEB,true,true,987116eb0286b8c30fb8257051029c46,987116eb0286b8c30fb8257051029c46,true,true,Pasangan calon nomor urut 2,,Calon DPM nomor urut 1,,,,,
true,,true,,2020-12-18 09:12:07 +0700 WIB,true,50f460b9c23728d40094cffea79b23ff,student,Setuju,FT,FT,true,true,070c2f7fe3f0818b33ee7d93a22b7ab7,070c2f7fe3f0818b33ee7d93a22b7ab7,true,true,Pasangan calon nomor urut 1,,,,Calon DPM nomor urut 2,,,
true,,true,,2020-12-18 09:55:20 +0700 WIB,true,5c23753a73341dc2ba7a1a1946823400,student,Setuju,FH,FH,true,true,a8475299b479f37b27d73d05c7868234,a8475299b479f37b27d73d05c7868234,true,true,Pasangan calon nomor urut 1,Calon DPM nomor urut 3,,,,,,
true,,true,,2020-12-18 10:01:01 +0700 WIB,true,fadf93393759bcbd98290eab69d1ceb3,student,Setuju,FIP,FIP,true,true,77edf7c03973d6843412653a3832fc1a,77edf7c03973d6843412653a3832fc1a,true,true,Pasangan calon nomor urut 2,,,,,,Calon DPM nomor urut 1,
true,,true,,2020-12-18 08:57:38 +0700 WIB,true,e5d949993a7d462b31a4b7f66c87268d,student,Setuju,FKis,FKis,true,true,56af289208d92148caa7932799db8f7d,56af289208d92148caa7932799db8f7d,true,true,Pasangan calon nomor urut 3,,,,,,,Calon DPM nomor urut 1
