suara_presma_sah,alasan_suara_presma_tidak_sah,suara_dpm_sah,alasan_suara_dpm_tidak_sah,waktu,dalam_waktu_pemungutan,nim_hashed,jenis_email,persetujuan,input_fakultas,fakultas_tercatat,terdaftar,fakultas_benar,input_verifikasi_hashed,sumber_verifikasi_hashed,verified,dapil_sesuai,pilihan_presma,pilihan_dpm_fh,pilihan_dpm_feb,pilihan_dpm_fp,pilihan_dpm_ft,pilihan_dpm_fisib,pilihan_dpm_fip,pilihan_dpm_fkis
true,,true,,2020-12-18 10:42:19 +0700 WIB,true,bbc238518248339b0c108e8476f617a4,student,Setuju,FH,FH,true,true,5bb0508b9dbcb738cb65425a03cb3016,5bb0508b9dbcb738cb65425a03cb3016,true,true,Pasangan calon nomor urut 2,Calon DPM nomor urut 3,,,,,,
true,,true,,2020-12-18 11:43:03 +0700 WIB,true,82ce388b8fb7d766d9d98dc2d6ba777c,student,Setuju,FKis,FKis,true,true,37c2b830bae52f43efcba72004ffeaf5,37c2b830bae52f43efcba72004ffeaf5,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 4
true,,true,,2020-12-18 08:37:34 +0700 WIB,true,d45f512b0aad8cbd01eb67514518e8ea,student,Setuju,FP,FP,true,true,46e9632adb8e2b7c74d71e2960761915,46e9632adb8e2b7c74d71e2960761915,true,true,Pasangan calon nomor urut 3,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 11:22:41 +0700 WIB,true,b32ab4cf0ec1e9cf198650a5d12d013a,student,Setuju,FH,FH,true,true,987116eb0286b8c30fb8257051029c46,987116eb0286b8c30fb8257051029c46,true,true,Pasangan calon nomor urut 2,Calon DPM nomor urut 1,,,,,,
true,,true,,2020-12-18 12:11:22 +0700 WIB,true,8b24842f4b9e8c7c363372062b70e926,student,Setuju,FISIB,FISIB,true,true,987116eb0286b8c30fb8257051029c46,987116eb0286b8c30fb8257051029c46,true,true,Pasangan calon nomor urut 1,,,,,Calon DPM nomor urut 4,,
true,,true,,2020-12-18 09:10:22 +0700 WIB,true,d1b281f8d14c4d80d5014a64b5e24ece,student,Setuju,FISIB,FISIB,true,true,f264b8c31ca14e282e4b77fb8dc4a146,f264b8c31ca14e282e4b77fb8dc4a146,true,true,Pasangan calon nomor urut 2,,,,,Calon DPM nomor urut 2,,
true,,true,,2020-12-18 12:41:29 +0700 WIB,true,e980c56b7ead73220a872eb76765bbcb,student,Setuju,FEB,FEB,true,true,b385e8db618ca976d0bdb7471a2c9f02,b385e8db618ca976d0bdb7471a2c9f02,true,true,Pasangan calon nomor urut 2,,Calon DPM nomor urut 4,,,,,
true,,true,,2020-12-18 10:09:26 +0700 WIB,true,5a970850b5972647d883a215113072e1,student,Setuju,FT,FT,true,true,d5b2b47a05818d93842a87aa243845e7,d5b2b47a05818d93842a87aa243845e7,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 2,,,
true,,true,,2020-12-18 10:01:53 +0700 WIB,true,c65fca903f71a9d0c191eea8565a8e8c,student,Setuju,FKis,FKis,true,true,32ba4245787c2b9500a1ea66f16b1125,32ba4245787c2b9500a1ea66f16b1125,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 09:08:59 +0700 WIB,true,00cb074bfa2f9c5c842e1000984feb00,student,Setuju,FKis,FKis,true,true,bb3010afbf139cd6232030ebfa0184ca,bb3010afbf139cd6232030ebfa0184ca,true,true,Pasangan calon nomor urut 1,,,,,,,Calon DPM nomor urut 4
true,,true,,2020-12-18 08:02:55 +0700 WIB,true,3a092496c7f6b5c23ee3713785e038af,student,Setuju,FP,FP,true,true,3d0da77acad3a7aa04aad3514803f6c0,3d0da77acad3a7aa04aad3514803f6c0,true,true,Pasangan calon nomor urut 3,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 12:12:07 +0700 WIB,true,a4fcf83aea2ac5f03813e68d262e5167,student,Setuju,FISIB,FISIB,true,true,9ec0c8c27bcf90cb573f047ecc0f2303,9ec0c8c27bcf90cb573f047ecc0f2303,true,true,Pasangan calon nomor urut 1,,,,,Calon DPM nomor urut 1,,
true,,true,,2020-12-18 11:38:53 +0700 WIB,true,eb4c11a47449c89cfb62c09726867223,student,Setuju,FIP,FIP,true,true,a8475299b479f37b27d73d05c7868234,a8475299b479f37b27d73d05c7868234,true,true,Pasangan calon nomor urut 3,,,,,,Calon DPM nomor urut 1,
true,,true,,2020-12-18 11:49:26 +0700 WIB,true,8e4350ddf19c32714a0413be4e32e7a0,student,Setuju,FKis,FKis,true,true,3d0da77acad3a7aa04aad3514803f6c0,3d0da77acad3a7aa04aad3514803f6c0,true,true,Pasangan calon nomor urut 3,,,,,,,Calon DPM nomor urut 3
true,,true,,2020-12-18 11:39:06 +0700 WIB,true,9eaf47e671911ac26fe9ac39d506b406,student,Setuju,FP,FP,true,true,82c78a19ef28648f9bc2902051067f9b,82c78a19ef28648f9bc2902051067f9b,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 2,,,,
true,,true,,2020-12-18 12:18:01 +0700 WIB,true,090dfa636e627b18fe9adc27998e520a,student,Setuju,FP,FP,true,true,8ed4730a6bbad256a54c516b3e9733a6,8ed4730a6bbad256a54c516b3e9733a6,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 11:35:51 +0700 WIB,true,3d4010d267e295d2b88bf77d18f071cf,student,Setuju,FT,FT,true,true,dc2d619eac5b354045ff90c25dd65dc9,dc2d619eac5b354045ff90c25dd65dc9,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 4,,,
true,,true,,2020-12-18 09:18:20 +0700 WIB,true,7a437e41c0df2de3063f77213e4be7f0,student,Setuju,FH,FH,true,true,1cef23090335a21a139c89f5ce1f053c,1cef23090335a21a139c89f5ce1f053c,true,true,Pasangan calon nomor urut 2,Calon DPM nomor urut 2,,,,,,
true,,true,,2020-12-18 11:47:37 +0700 WIB,true,8ade7dba89af2805ed051e017f45fef1,student,Setuju,FT,FT,true,true,bd98554175896a2866016c7f2835588e,bd98554175896a2866016c7f2835588e,true,true,Pasangan calon nomor urut 1,,,,Calon DPM nomor urut 3,,,
true,,true,,2020-12-18 11:25:51 +0700 WIB,true,92706033c3fe10462d131d35d4461033,student,Setuju,FKis,FKis,true,true,2f4b44d52d5be22b94e5ab8ebc67ce91,2f4b44d52d5be22b94e5ab8ebc67ce91,true,true,Pasangan calon nomor urut 1,,,,,,,Calon DPM nomor urut 4
true,,true,,2020-12-18 08:16:42 +0700 WIB,true,16c3319a90d1086234dfd657d11288ea,student,Setuju,FISIB,FISIB,true,true,2f4b44d52d5be22b94e5ab8ebc67ce91,2f4b44d52d5be22b94e5ab8ebc67ce91,true,true,Pasangan calon nomor urut 1,,,,,Calon DPM nomor urut 3,,
true,,true,,2020-12-18 12:31:53 +0700 WIB,true,e58a83fdeb0ca2f7f8a469013c8badea,student,Setuju,FT,FT,true,true,6686477350697270a7f8ce0ed4a890cb,6686477350697270a7f8ce0ed4a890cb,true,true,Pasangan calon nomor urut 3,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 12:36:10 +0700 WIB,true,dc78506c3f3fbb7490a92423c4a4760d,student,Setuju,FT,FT,true,true,1cef23090335a21a139c89f5ce1f053c,1cef23090335a21a139c89f5ce1f053c,true,true,Pasangan calon nomor urut 1,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 10:43:29 +0700 WIB,true,b9201b5a627e67275af2c6389a037547,student,Setuju,FP,FP,true,true,1165526b84237b7bb39f956aed494df2,1165526b84237b7bb39f956aed494df2,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 2,,,,
true,,true,,2020-12-18 09:24:36 +0700 WIB,true,21474664af1b7c93508141722d765de9,student,Setuju,FISIB,FISIB,true,true,774cddfa71fc7a30ae3510d118fe08bf,774cddfa71fc7a30ae3510d118fe08bf,true,true,Pasangan calon nomor urut 2,,,,,Calon DPM nomor urut 1,,
true,,true,,2020-12-18 10:01:03 +0700 WIB,true,78925a3edb0a30d4a37dcd55b9923c24,student,Setuju,FIP,FIP,true,true,46e9632adb8e2b7c74d71e2960761915,46e9632adb8e2b7c74d71e2960761915,true,true,Pasangan calon nomor urut 3,,,,,,Calon DPM nomor urut 4,
true,,true,,2020-12-18 10:03:57 +0700 WIB,true,19ef7d0b385bfe346bd56ac3ab752b4b,student,Setuju,FEB,FEB,true,true,3bffb8bd2aba49db807e4f2b80f0ab64,3bffb8bd2aba49db807e4f2b80f0ab64,true,true,Pasangan calon nomor urut 1,,Calon DPM nomor urut 2,,,,,
true,,true,,2020-12-18 09:56:42 +0700 WIB,true,965157eeaf0e946ed0591b7ff14fe573,student,Setuju,FEB,FEB,true,true,774cddfa71fc7a30ae3510d118fe08bf,774cddfa71fc7a30ae3510d118fe08bf,true,true,Pasangan calon nomor urut 3,,Calon DPM nomor urut 4,,,,,
true,,true,,2020-12-18 09:11:36 +0700 WIB,true,2e34d8848435f0014d5114c1c0c8828c,student,Setuju,FKis,FKis,true,true,01c37dc972922fa461c226f3ec031958,01c37dc972922fa461c226f3ec031958,true,true,Pasangan calon nomor urut 1,,,,,,,Calon DPM nomor urut 3
true,,true,,2020-12-18 10:43:54 +0700 WIB,true,14fa7fc40eb40fee9d543663bc46eb3f,student,Setuju,FEB,FEB,true,true,e2f875f78f82546a1cd96f3d7d5237a1,e2f875f78f82546a1cd96f3d7d5237a1,true,true,Pasangan calon nomor urut 3,,Calon DPM nomor urut 3,,,,,
true,,true,,2020-12-18 08:39:33 +0700 WIB,true,0a1d661be731a88de4fcb00a25c26342,student,Setuju,FP,FP,true,true,0c39c72c0a12c304990059b5805a00a9,0c39c72c0a12c304990059b5805a00a9,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 3,,,,
true,,true,,2020-12-18 12:30:54 +0700 WIB,true,07188728fc2596c3af9b2a8b2fdcb8f4,student,Setuju,FP,FP,true,true,8ed4730a6bbad256a54c516b3e9733a6,8ed4730a6bbad256a54c516b3e9733a6,true,true,Pasangan calon nomor urut 3,,,Calon DPM nomor urut 2,,,,
true,,true,,2020-12-18 11:49:20 +0700 WIB,true,10361e55f969d9374fab56c075a38b14,student,Setuju,FH,FH,true,true,2736238153b5f7ee83895a47430cac8a,2736238153b5f7ee83895a47430cac8a,true,true,Pasangan calon nomor urut 1,Calon DPM nomor urut 4,,,,,,
true,,true,,2020-12-18 09:33:10 +0700 WIB,true,f39bfb1ab356bb0a8987ed7e9a25c5a0,student,Setuju,FIP,FIP,true,true,46e9632adb8e2b7c74d71e2960761915,46e9632adb8e2b7c74d71e2960761915,true,true,Pasangan calon nomor urut 1,,,,,,Calon DPM nomor urut 4,
true,,true,,2020-12-18 11:27:26 +0700 WIB,true,0c38f31ac73236760a8d589606d17cf8,student,Setuju,FH,FH,true,true,1ec3d5855a530b6353700f960a7c4251,1ec3d5855a530b6353700f960a7c4251,true,true,Pasangan calon nomor urut 3,Calon DPM nomor urut 1,,,,,,
true,,true,,2020-12-18 11:36:11 +0700 WIB,true,99a3a937544f64daa3245652f58be2b2,student,Setuju,FEB,FEB,true,true,2515f252b949da81b01af00133a0e830,2515f252b949da81b01af00133a0e830,true,true,Pasangan calon nomor urut 2,,Calon DPM nomor urut 1,,,,,
true,,true,,2020-12-18 11:52:26 +0700 WIB,true,b9acf93b2a56ce9be63d48db616adc5f,student,Setuju,FT,FT,true,true,7e6892934a10cbdf11c4251737ebbd5c,7e6892934a10cbdf11c4251737ebbd5c,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 2,,,
true,,true,,2020-12-18 11:50:42 +0700 WIB,true,2d5492b14d7a37a77f30c5b5d4066c7d,student,Setuju,FKis,FKis,true,true,8ed4730a6bbad256a54c516b3e9733a6,8ed4730a6bbad256a54c516b3e9733a6,true,true,Pasangan calon nomor urut 3,,,,,,,Calon DPM nomor urut 1
true,,true,,2020-12-18 12:12:07 +0700 WIB,true,735bf9583c9227039b0f1557d872dc69,student,Setuju,FKis,FKis,true,true,1fcfc5d9a4768537252b811cae55084c,1fcfc5d9a4768537252b811cae55084c,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 4
true,,true,,2020-12-18 12:24:13 +0700 WIB,true,fe6db10109bf39607c0eaf58d76d42ec,student,Setuju,FT,FT,true,true,56af289208d92148caa7932799db8f7d,56af289208d92148caa7932799db8f7d,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 09:34:49 +0700 WIB,true,158b2bab32a406948610c2329c245193,student,Setuju,FIP,FIP,true,true,5bb0508b9dbcb738cb65425a03cb3016,5bb0508b9dbcb738cb65425a03cb3016,true,true,Pasangan calon nomor urut 2,,,,,,Calon DPM nomor urut 2,
true,,true,,2020-12-18 08:48:49 +0700 WIB,true,1478318710fdd8669f701f6fee4147ea,student,Setuju,FH,FH,true,true,272acef6b0a4c7ce8255ad341bfd4d2f,272acef6b0a4c7ce8255ad341bfd4d2f,true,true,Pasangan calon nomor urut 3,Calon DPM nomor urut 4,,,,,,
true,,true,,2020-12-18 09:12:05 +0700 WIB,true,fcb8bec638d311afb2a3f30f9a2ffc4e,student,Setuju,FISIB,FISIB,true,true,bc9527b001885c426268fc0e6e493e3b,bc9527b001885c426268fc0e6e493e3b,true,true,Pasangan calon nomor urut 1,,,,,Calon DPM nomor urut 4,,
true,,true,,2020-12-18 08:18:52 +0700 WIB,true,0b4d8d06735eb87ae2d716e37c8e71d8,student,Setuju,FKis,FKis,true,true,d7d71436602db92513d515c1bf93274c,d7d71436602db92513d515c1bf93274c,true,true,Pasangan calon nomor urut 1,,,,,,,Calon DPM nomor urut 1
true,,true,,2020-12-18 12:51:23 +0700 WIB,true,f59912201ba053844f25e782249b05c1,student,Setuju,FISIB,FISIB,true,true,56af289208d92148caa7932799db8f7d,56af289208d92148caa7932799db8f7d,true,true,Pasangan calon nomor urut 2,,,,,Calon DPM nomor urut 1,,
true,,true,,2020-12-18 12:24:15 +0700 WIB,true,a67039fa5bcf591ea6f8c7f288bf310e,student,Setuju,FP,FP,true,true,01c37dc972922fa461c226f3ec031958,01c37dc972922fa461c226f3ec031958,true,true,Pasangan calon nomor urut 3,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 10:42:13 +0700 WIB,true,ec6040377cec6381ecd7b432daaa79e0,student,Setuju,FISIB,FISIB,true,true,03558b8c70cfdc4a782be0668107aaa9,03558b8c70cfdc4a782be0668107aaa9,true,true,Pasangan calon nomor urut 3,,,,,Calon DPM nomor urut 3,,
true,,true,,2020-12-18 12:47:14 +0700 WIB,true,402ec191b94c37e48dec01d060bb3d52,student,Setuju,FT,FT,true,true,9ad0997e7b3207d4cdfc3e1abca663eb,9ad0997e7b3207d4cdfc3e1abca663eb,true,true,Pasangan calon nomor urut 3,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 12:45:24 +0700 WIB,true,a370bbe20c8a82ae8fa00caa59dd1ec9,student,Setuju,FIP,FIP,true,true,a8475299b479f37b27d73d05c7868234,a8475299b479f37b27d73d05c7868234,true,true,Pasangan calon nomor urut 3,,,,,,Calon DPM nomor urut 4,
true,,true,,2020-12-18 12:56:19 +0700 WIB,true,082eb5e4b59c8f25f543215f0ca36f84,student,Setuju,FIP,FIP,true,true,b3979cf767580989dd48d58f8242feff,b3979cf767580989dd48d58f8242feff,true,true,Pasangan calon nomor urut 2,,,,,,Calon DPM nomor urut 4,
true,,true,,2020-12-18 11:23:18 +0700 WIB,true,f3a6a62ea805536023e0f674b03dc3f0,student,Setuju,FP,FP,true,true,e2f875f78f82546a1cd96f3d7d5237a1,e2f875f78f82546a1cd96f3d7d5237a1,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 10:58:11 +0700 WIB,true,dfa67074e6195d6de450d4a96a9052e5,student,Setuju,FIP,FIP,true,true,f7e27ce3e6f7ab196ddb8c72d555bf4d,f7e27ce3e6f7ab196ddb8c72d555bf4d,true,true,Pasangan calon nomor urut 2,,,,,,Calon DPM nomor urut 1,
true,,true,,2020-12-18 10:08:44 +0700 WIB,true,76cc7d76e1893b28f3aa5ba3f193272c,student,Setuju,FKis,FKis,true,true,f7e27ce3e6f7ab196ddb8c72d555bf4d,f7e27ce3e6f7ab196ddb8c72d555bf4d,true,true,Pasangan calon nomor urut 3,,,,,,,Calon DPM nomor urut 1
true,,true,,2020-12-18 09:04:46 +0700 WIB,true,66a21fa8442f94daf1729eb278577388,student,Setuju,FT,FT,true,true,987116eb0286b8c30fb8257051029c46,987116eb0286b8c30fb8257051029c46,true,true,Pasangan calon nomor urut 1,,,,Calon DPM nomor urut 1,,,
true,,true,,2020-12-18 08:04:52 +0700 WIB,true,599087cf81b9041a9f58f1aac4976fca,student,Setuju,FIP,FIP,true,true,2736238153b5f7ee83895a47430cac8a,2736238153b5f7ee83895a47430cac8a,true,true,Pasangan calon nomor urut 1,,,,,,Calon DPM nomor urut 3,
true,,true,,2020-12-18 10:04:23 +0700 WIB,true,047d8d04eadcc3d6ce3b75d3478f7f71,student,Setuju,FT,FT,true,true,4fc41070a42500f98329aef4f4be94e9,4fc41070a42500f98329aef4f4be94e9,true,true,Pasangan calon nomor urut 2,,,,Calon DPM nomor urut 2,,,
true,,true,,2020-12-18 10:27:10 +0700 WIB,true,3754150987fd629f097c10b4eee81904,student,Setuju,FKis,FKis,true,true,f0d49cc5281b9afe3d5aa2e686ef1fb1,f0d49cc5281b9afe3d5aa2e686ef1fb1,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 2
true,,true,,2020-12-18 08:20:14 +0700 WIB,true,800032225f7a5deff01161a7b9b64e02,student,Setuju,FISIB,FISIB,true,true,46e9632adb8e2b7c74d71e2960761915,46e9632adb8e2b7c74d71e2960761915,true,true,Pasangan calon nomor urut 2,,,,,Calon DPM nomor urut 2,,
true,,true,,2020-12-18 08:38:09 +0700 WIB,true,ff1cf447a3507fbf08d241d7feb83e4c,student,Setuju,FIP,FIP,true,true,3bffb8bd2aba49db807e4f2b80f0ab64,3bffb8bd2aba49db807e4f2b80f0ab64,true,true,Pasangan calon nomor urut 2,,,,,,Calon DPM nomor urut 1,
true,,true,,2020-12-18 10:51:36 +0700 WIB,true,4ac466698d294d0fc23afc41724fe1fa,student,Setuju,FIP,FIP,true,true,d8cb6701bd0e1f8052fa4352cdb1b954,d8cb6701bd0e1f8052fa4352cdb1b954,true,true,Pasangan calon nomor urut 3,,,,,,Calon DPM nomor urut 2,
true,,true,,2020-12-18 08:08:13 +0700 WIB,true,17fb9d852d89d360d73204d1e68c69a4,student,Setuju,FEB,FEB,true,true,760bf49d02fd4b9004743e8fb12e5d08,760bf49d02fd4b9004743e8fb12e5d08,true,true,Pasangan calon nomor urut 2,,Calon DPM nomor urut 4,,,,,
true,,true,,2020-12-18 10:12:40 +0700 WIB,true,8f0001da602565b4d2645569fa3e032e,student,Setuju,FKis,FKis,true,true,9024cf4e6d7dfb51525b240513580434,9024cf4e6d7dfb51525b240513580434,true,true,Pasangan calon nomor urut 2,,,,,,,Calon DPM nomor urut 4
true,,true,,2020-12-18 12:39:38 +0700 WIB,true,322fb46e20451aeb5b52e60047badde1,student,Setuju,FP,FP,true,true,82c78a19ef28648f9bc2902051067f9b,82c78a19ef28648f9bc2902051067f9b,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 1,,,,
true,,true,,2020-12-18 12:29:03 +0700 WIB,true,2ecf6b70a1729a2a53444f321d125161,student,Setuju,FP,FP,true,true,9ad0997e7b3207d4cdfc3e1abca663eb,9ad0997e7b3207d4cdfc3e1abca663eb,true,true,Pasangan calon nomor urut 1,,,Calon DPM nomor urut 2,,,,
true,,true,,2020-12-18 10:57:57 +0700 WIB,true,d0afa9d200163cc18843d22d29f40415,student,Setuju,FP,FP,true,true,95d0fc3d4990ed610dc355d22df0bfc3,95d0fc3d4990ed610dc355d22df0bfc3,true,true,Pasangan calon nomor urut 3,,,Calon DPM nomor urut 4,,,,
true,,true,,2020-12-18 08:42:49 +0700 WIB,true,f08e314d83d47b3d5e6c1cf89fd6441c,student,Setuju,FISIB,FISIB,true,true,46e9632adb8e2b7c74d71e2960761915,46e9632adb8e2b7c74d71e2960761915,true,true,Pasangan calon nomor urut 1,,,,,Calon DPM nomor urut 4,,
true,,true,,2020-12-18 12:02:45 +0700 WIB,true,ddc0904cb9d922065c6d1f370f09025a,student,Setuju,FH,FH,true,true,5715fabe9570a72aab6e19d36890c3a2,5715fabe9570a72aab6e19d36890c3a2,true,true,Pasangan calon nomor urut 1,Calon DPM nomor urut 3,,,,,,
true,,true,,2020-12-18 12:38:05 +0700 WIB,true,b6e6e51170db54a9b5a0bcca378b807e,student,Setuju,FP,FP,true,true,b25cdebb9c808ad553c6e224e5fa6349,b25cdebb9c808ad553c6e224e5fa6349,true,true,Pasangan calon nomor urut 2,,,Calon DPM nomor urut 4,,,,
